id,name,value,year,price,country,metal,shortDescription,fullDescription,quality,weight,obverseLink,reverseLink,coinType
1,"Canadian Beaver","5 cents",1965,40,CANADA,nickel,""Canadian beaver". Unique coin with the image of a beaver. Face value - 5 cents. Created under Elizabeth II.","In the center of the obverse is a portrait of Queen Elizabeth II, the profile is directed to the right. The inscription on the left semicircle (English) ELIZABETH II, on the right semicircle D ú G ú REGINA (ELIZABETH II QUEEN by the Grace of GOD) with dots. Below is a mint mark.",BU,4.5400,https://postimg.cc/r0gxS8Lv,https://postimg.cc/njnqjXN4,memorial
2,Looney,"1 dollar",1970,65,CANADA,gold,""Looney". Unique coin with the image of a goat. Canadian dollar symbol.","The reverse of the coin depicts a black goat - a symbol of Canada and an inscription divided into the lower and upper semicircle "Canadian dollar".",BU,5.4000,https://postimg.cc/GHD9Rc5d,https://postimg.cc/jCmCBWvM,memorial
3,Jefferson,"5 cents",1966,35,"UNITED STATES OF AMERICA",nickel,"Unique coin featuring Thomas Jefferson, the 3rd American president. Face value - 5 cents.","The obverse of the coin depicts a bust of the 3rd American president, Thomas Jefferson. The inscription on the right semicircle "IN GOD WE TRUST". Below is the inscription ?FREEDOM? and the year of minting. Under the image of Jefferson was a monogram of an engraver. The initials of the engraver FS first appeared on coins in 1966.",BU,3.5400,https://postimg.cc/Y4Mv8J8k,https://postimg.cc/d76Lf4SC,memorial
4,Kennedy,"0.5 dollar",1963,43,"UNITED STATES OF AMERICA",nickel,"The unique coin is made in honor of the assassination of the 35th president of Texas.","On November 22, 1963, in connection with the assassination of the 35th President John F. Kennedy in Dallas (Texas), it was decided to perpetuate the memory of President Kennedy on a coin.",BU,4.3000,https://postimg.cc/2b5VNhPK,https://postimg.cc/cg56x6W4,memorial
5,"Canadian Cent","1 cent",1965,8,CANADA,Steel,""Canadian cent." A unique coin with the image of maple leaves - symbols of Canada. Face value - 1 cent.","On May 3, 2012, the Department of the Treasury of Canada announced the cessation of production of a 1 cent coin. The latest issues of the famous 1-cent maple leaf were minted in 2012.",BU,2.7000,https://postimg.cc/Lh6zmZtR,https://postimg.cc/Wq3r8QNt,memorial
6,"A penny","1 cent",1793,8,"UNITED STATES OF AMERICA",Steel,""A penny". A unique coin with a shield image with 13 vertical stripes","Minted from 1793 to the present day.",BU,5.1000,https://postimg.cc/N2f8VK4s,https://postimg.cc/Q9DJQ4KW,memorial
7,"25 cents","25 cents",1966,80,CANADA,nickel,"Unique coin depicting a caribou (reindeer). The face value of the coin is equal to a quarter of the Canadian dollar.","The obverse depicts Queen Elizabeth II. The caribou (reindeer) is depicted on the reverse.",BU,5.7000,https://postimg.cc/hhS0hYqk,https://postimg.cc/ftvjBcYq,memorial
8,"Dim Sum","10 cents",1946,10,"UNITED STATES OF AMERICA",nickel,"Dim Sum is a 10-cent coin of the United States that has been minted from 1946 to the present. This is a unique coin with the image of a torch, oak and olive branches.","The obverse of the coin depicts a portrait of the 32nd President of the United States, Franklin D. Roosevelt, and the reverse depicts a torch, oak and olive branches above the motto ?E pluribus unum? - ?Out of many.?",BU,4.2500,https://postimg.cc/R6CnCjnG,https://postimg.cc/8fjJMM46,memorial
9,"South Vietnamese Dong","1 dong",1955,56,"the Republic of Vietnam",nickel,"Currency of the Republic of Vietnam in 1955-1975 Coin with the image of wheat.","Currency of the Republic of Vietnam in 1955-1975.",BU,5.0500,https://postimg.cc/jCwS6xKP,https://postimg.cc/4H94X5wB,invested
10,"The British Antelope","0.5 pound",1952,78,"British South Africa",gold,"Unique coin depicting an antelope. British South African gold coin with a face value of 1/2 pound. It has been produced since 1952.","On one side of the coin is the head of King George VI, turned to the left. Also at the top in a semicircle is the inscription GEORGIVS SEXTVS REX.",BU,6.3000,https://postimg.cc/qtvkN0jt,https://postimg.cc/sMyfR5W4,invested
